sample_name,bam_path,bai_path
24PC0788_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0788_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0788_023.bam.bai
24PC0789_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0789_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0789_024.bam.bai
24PC0790_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0790_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0790_025.bam.bai
24PC0791_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0791_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0791_026.bam.bai
24PC0792_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0792_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0792_027.bam.bai
24PC0793_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0793_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0793_028.bam.bai
24PC0795_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0795_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0795_030.bam.bai
24PC0796_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0796_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0796_031.bam.bai
24PC0797_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0797_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0797_032.bam.bai
24PC0798_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0798_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0798_033.bam.bai
24PC0799_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0799_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0799_034.bam.bai
24PC0801_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0801_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0801_044.bam.bai
24PC0802_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0802_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0802_045.bam.bai
24PC0803_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0803_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0803_046.bam.bai
24PC0804_047,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0804_047.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0804_047.bam.bai
24PC0805_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0805_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0805_048.bam.bai
24PC0806_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0806_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0806_001.bam.bai
24PC0807_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0807_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0807_002.bam.bai
24PC0808_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0808_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0808_003.bam.bai
24PC0810_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0810_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0810_005.bam.bai
24PC0811_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0811_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0811_006.bam.bai
24PC0812_007,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0812_007.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0812_007.bam.bai
24PC0813_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0813_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0813_008.bam.bai
24PC0814_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0814_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0814_009.bam.bai
24PC0815_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0815_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0815_010.bam.bai
24PC0816_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0816_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0816_011.bam.bai
24PC0818_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0818_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0818_013.bam.bai
24PC0819_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0819_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0819_014.bam.bai
24PC0820_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0820_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0820_015.bam.bai
24PC0821_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0821_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0821_016.bam.bai
24PC0822_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0822_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0822_017.bam.bai
24PC0823_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0823_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0823_019.bam.bai
24PC0824_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0824_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0824_020.bam.bai
24PC0825_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0825_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0825_021.bam.bai
24PC0827_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0827_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0827_041.bam.bai
24PC0828_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0828_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0828_042.bam.bai
24PC0829_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0829_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0829_025.bam.bai
24PC0831_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0831_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0831_029.bam.bai
24PC0832_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0832_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0832_030.bam.bai
24PC0833_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0833_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0833_031.bam.bai
24PC0834_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0834_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0834_032.bam.bai
24PC0835_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0835_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0835_033.bam.bai
24PC0838_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0838_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0838_044.bam.bai
24PC0840_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0840_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0840_046.bam.bai
24PC0842_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0842_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0842_048.bam.bai
24PC0844_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0844_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0844_002.bam.bai
24PC0845_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0845_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0845_003.bam.bai
24PC0846_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0846_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0846_004.bam.bai
24PC0847_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0847_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0847_005.bam.bai
24PC0848_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0848_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0848_006.bam.bai
24PC0851_007,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0851_007.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0851_007.bam.bai
24PC0852_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0852_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0852_010.bam.bai
24PC0853_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0853_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0853_011.bam.bai
24PC0854_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0854_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0854_012.bam.bai
24PC0855_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0855_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0855_013.bam.bai
24PC0856_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0856_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0856_013.bam.bai
24PC0858_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0858_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0858_016.bam.bai
24PC0859_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0859_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0859_017.bam.bai
24PC0861_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0861_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0861_020.bam.bai
24PC0862_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0862_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0862_021.bam.bai
24PC0863_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0863_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0863_022.bam.bai
24PC0864_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0864_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0864_023.bam.bai
24PC0865_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0865_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0865_024.bam.bai
24PC0867_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0867_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0867_026.bam.bai
24PC0868_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0868_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0868_027.bam.bai
24PC0869_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0869_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0869_012.bam.bai
24PC0870_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0870_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0870_031.bam.bai
24PC0871_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0871_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0871_032.bam.bai
24PC0872_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0872_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0872_033.bam.bai
24PC0873_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0873_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0873_034.bam.bai
24PC0874_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0874_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0874_035.bam.bai
24PC0875_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0875_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0875_036.bam.bai
24PC0876_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0876_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0876_037.bam.bai
24PC0877_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0877_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0877_038.bam.bai
24PC0878_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0878_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0878_039.bam.bai
24PC0879_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0879_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0879_040.bam.bai
24PC0880_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0880_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0880_041.bam.bai
24PC0881_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0881_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0881_042.bam.bai
24PC0882_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0882_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0882_043.bam.bai
24PC0883_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0883_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0883_044.bam.bai
24PC0884_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0884_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0884_045.bam.bai
24PC0885_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0885_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0885_046.bam.bai
24PC0887_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0887_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0887_048.bam.bai
24PC0888_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0888_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0888_001.bam.bai
24PC0889_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0889_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0889_002.bam.bai
24PC0890_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0890_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0890_003.bam.bai
24PC0892_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0892_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0892_009.bam.bai
24PC0893_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0893_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0893_014.bam.bai
24PC0894_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0894_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0894_005.bam.bai
24PC0896_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0896_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0896_009.bam.bai
24PC0897_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0897_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0897_008.bam.bai
24PC0898_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0898_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0898_014.bam.bai
24PC0899_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0899_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0899_015.bam.bai
24PC0901_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0901_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0901_017.bam.bai
24PC0902_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0902_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0902_019.bam.bai
24PC0903_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0903_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0903_011.bam.bai
24PC0904_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0904_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0904_020.bam.bai
24PC0905_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0905_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0905_021.bam.bai
24PC0906_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0906_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0906_022.bam.bai
24PC0907_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0907_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0907_023.bam.bai
24PC0908_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0908_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0908_024.bam.bai
24PC0909_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0909_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0909_025.bam.bai
24PC0912_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0912_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0912_028.bam.bai
24PC0913_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0913_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0913_029.bam.bai
24PC0915_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0915_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0915_031.bam.bai
24PC0917_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0917_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0917_033.bam.bai
